1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.398713 client 0x11f809800 IDENTIFY_ENVIRON MIX_HOME=/Users/cadu/.local/share/mise/installs/elixir/1.16.3-otp-26/.mix
1730338108.398715 peer 0x120048000 message 105
1730338108.398718 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_UNIX_SOCKET=/Users/cadu/.local/share/wezterm/gui-sock-1186
1730338108.398720 peer 0x120048000 message 105
1730338108.398723 client 0x11f809800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1730338108.398725 peer 0x120048000 message 105
1730338108.398728 client 0x11f809800 IDENTIFY_ENVIRON HOME=/Users/cadu
1730338108.398730 peer 0x120048000 message 105
1730338108.398743 client 0x11f809800 IDENTIFY_ENVIRON SHLVL=5
1730338108.398746 peer 0x120048000 message 105
1730338108.398749 client 0x11f809800 IDENTIFY_ENVIRON GOROOT=/Users/cadu/.local/share/mise/installs/go/1.23.2
1730338108.398752 peer 0x120048000 message 105
1730338108.398757 client 0x11f809800 IDENTIFY_ENVIRON __MISE_ORIG_PATH=/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/cadu/.yarn/bin:/Users/cadu/bin:/Users/cadu/.cargo/bin:/Users/cadu/.pyenv/shims:/Users/cadu/.local/bin:/opt/homebrew/opt/libiconv/bin:/Users/cadu/.bun/bin:/Users/cadu/Library/Application Support/JetBrains/Toolbox/scripts:/Users/cadu/.orbstack/bin
1730338108.398759 peer 0x120048000 message 105
1730338108.398761 client 0x11f809800 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1730338108.398763 peer 0x120048000 message 105
1730338108.398765 client 0x11f809800 IDENTIFY_ENVIRON MISE_SHELL=zsh
1730338108.398767 peer 0x120048000 message 105
1730338108.398769 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_CONFIG_DIR=/Users/cadu/.config/wezterm
1730338108.398771 peer 0x120048000 message 105
1730338108.398773 client 0x11f809800 IDENTIFY_ENVIRON LOGNAME=cadu
1730338108.398775 peer 0x120048000 message 105
1730338108.398777 client 0x11f809800 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2609724013324858
1730338108.398779 peer 0x120048000 message 105
1730338108.398781 client 0x11f809800 IDENTIFY_ENVIRON BUN_INSTALL=/Users/cadu/.bun
1730338108.398783 peer 0x120048000 message 105
1730338108.398786 client 0x11f809800 IDENTIFY_ENVIRON GH_COPILOT_CMD=gh copilot-internal
1730338108.398788 peer 0x120048000 message 105
1730338108.398790 client 0x11f809800 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1730338108.398792 peer 0x120048000 message 105
1730338108.398794 client 0x11f809800 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1730338108.398796 peer 0x120048000 message 105
1730338108.398798 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE=/Applications/WezTerm.app/Contents/MacOS/wezterm-gui
1730338108.398800 peer 0x120048000 message 105
1730338108.398802 client 0x11f809800 IDENTIFY_ENVIRON COMPOSER_HOME=/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/.composer
1730338108.398804 peer 0x120048000 message 105
1730338108.398807 client 0x11f809800 IDENTIFY_ENVIRON DATABASE_URL=postgresql://postgres:password@localhost
1730338108.398809 peer 0x120048000 message 105
1730338108.398811 client 0x11f809800 IDENTIFY_ENVIRON RUBYLIB=/Users/cadu/.local/share/mise/installs/ruby/3.3.0/lib/rubygems_plugin
1730338108.398813 peer 0x120048000 message 105
1730338108.398815 client 0x11f809800 IDENTIFY_ENVIRON SECURITYSESSIONID=186af
1730338108.398817 peer 0x120048000 message 105
1730338108.398819 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_CONFIG_FILE=/Users/cadu/.config/wezterm/wezterm.lua
1730338108.398821 peer 0x120048000 message 105
1730338108.398823 client 0x11f809800 IDENTIFY_ENVIRON COLORTERM=truecolor
1730338108.398825 peer 0x120048000 message 105
1730338108.398827 client 0x11f809800 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1730338108.398829 peer 0x120048000 message 106
1730338108.398831 client 0x11f809800 name is client-9356
1730338108.398834 peer 0x120048000 message 200
1730338108.398837 cmd_unpack_argv: argv[0]=bind-key
1730338108.398839 cmd_unpack_argv: argv[1]=-T
1730338108.398841 cmd_unpack_argv: argv[2]=copy-mode-vi
1730338108.398842 cmd_unpack_argv: argv[3]=C-j
1730338108.398844 cmd_unpack_argv: argv[4]=select-pane
1730338108.398846 cmd_unpack_argv: argv[5]=-D
1730338108.398849 cmd_parse_build_commands 0:0: bind-key
1730338108.398851 cmd_parse_build_commands 0:1: -T
1730338108.398852 cmd_parse_build_commands 0:2: copy-mode-vi
1730338108.398854 cmd_parse_build_commands 0:3: C-j
1730338108.398856 cmd_parse_build_commands 0:4: select-pane
1730338108.398861 cmd_parse_build_commands 0:5: -D
1730338108.398864 args_parse_flags: next -T
1730338108.398866 args_parse_flag_argument: -T = copy-mode-vi
1730338108.398868 args_parse_flags: next C-j
1730338108.398870 args_parse: flags end at 3 of 6
1730338108.398872 args_parse: 3 = C-j (type STRING)
1730338108.398874 args_parse: 4 = select-pane (type STRING)
1730338108.398876 args_parse: 5 = -D (type STRING)
1730338108.398883 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j select-pane -D
1730338108.398887 cmdq_get_command: [bind-key/0x11f60c4b0] group 2981
1730338108.398889 cmdq_append <client-9356>: [bind-key/0x11f60c4b0]
1730338108.398891 cmdq_append <client-9356>: [server_client_command_done/0x11f6062b0]
1730338108.398894 cmdq_next <global>: waiting
1730338108.398896 cmdq_next </dev/ttys000>: waiting
1730338108.398897 cmdq_next <client-9356>: enter
1730338108.398899 cmdq_next <client-9356>: [bind-key/0x11f60c4b0] (0), flags 0
1730338108.398902 cmd_find_best_session: 0 sessions to try
1730338108.398904 cmd_find_current_client: no target, return 0x0
1730338108.398905 cmd_find_best_session: 0 sessions to try
1730338108.398907 cmd_find_best_session: 0 sessions to try
1730338108.398909 cmd_parse_build_commands 0:0: select-pane
1730338108.398911 cmd_parse_build_commands 0:1: -D
1730338108.398914 args_parse_flags: next -D
1730338108.398916 args_parse_flags: -D
1730338108.398918 args_parse: flags end at 2 of 2
1730338108.398920 cmd_parse_build_commands: select-pane -D
1730338108.398924 key_bindings_add: 0xa C-j = select-pane -D
1730338108.398926 cmd_find_best_session: 0 sessions to try
1730338108.398928 unref client 0x11f809800 (3 references)
1730338108.398931 cmdq_next <client-9356>: [server_client_command_done/0x11f6062b0] (1), flags 0
1730338108.398933 unref client 0x11f809800 (2 references)
1730338108.398935 cmdq_next <client-9356>: exit (empty)
1730338108.398937 cmdq_next <global>: waiting
1730338108.398939 cmdq_next </dev/ttys000>: waiting
1730338108.398941 cmdq_next <client-9356>: empty
1730338108.398943 sending message 203 to peer 0x120048000 (4 bytes)
1730338108.398948 cmdq_next <global>: waiting
1730338108.398951 cmdq_next </dev/ttys000>: waiting
1730338108.398953 cmdq_next <client-9356>: empty
1730338108.399065 lost client 0x11f809800
1730338108.399082 remove peer 0x120048000
1730338108.399086 unref client 0x11f809800 (1 references)
1730338108.399089 free client 0x11f809800 (0 references)
1730338108.399091 cmdq_next <global>: waiting
1730338108.399093 cmdq_next </dev/ttys000>: waiting
1730338108.401434 add peer 0x120048000: 10 (0x11f809800)
1730338108.401439 new client 0x11f809800
1730338108.401442 cmdq_next <global>: waiting
1730338108.401444 cmdq_next </dev/ttys000>: waiting
1730338108.401486 peer 0x120048000 message 100
1730338108.401490 client 0x11f809800 IDENTIFY_FLAGS 0x10000
1730338108.401493 peer 0x120048000 message 111
1730338108.401496 client 0x11f809800 IDENTIFY_LONGFLAGS 0x10000
1730338108.401498 peer 0x120048000 message 101
1730338108.401501 client 0x11f809800 IDENTIFY_TERM xterm-256color
1730338108.401503 peer 0x120048000 message 109
1730338108.401505 client 0x11f809800 IDENTIFY_FEATURES 
1730338108.401508 peer 0x120048000 message 102
1730338108.401510 client 0x11f809800 IDENTIFY_TTYNAME 
1730338108.401513 peer 0x120048000 message 108
1730338108.401519 client 0x11f809800 IDENTIFY_CWD /Users/cadu/code/nvim-workshop/todo_go
1730338108.401521 cmdq_next <global>: waiting
1730338108.401523 cmdq_next </dev/ttys000>: waiting
1730338108.401527 peer 0x120048000 message 104
1730338108.401529 client 0x11f809800 IDENTIFY_STDIN 11
1730338108.401531 cmdq_next <global>: waiting
1730338108.401533 cmdq_next </dev/ttys000>: waiting
1730338108.401537 peer 0x120048000 message 110
1730338108.401543 client 0x11f809800 IDENTIFY_STDOUT 12
1730338108.401545 peer 0x120048000 message 107
1730338108.401546 client 0x11f809800 IDENTIFY_CLIENTPID 9357
1730338108.401548 peer 0x120048000 message 105
1730338108.401551 client 0x11f809800 IDENTIFY_ENVIRON LDFLAGS=-L/opt/homebrew/opt/libiconv/lib
1730338108.401553 peer 0x120048000 message 105
1730338108.401560 client 0x11f809800 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1730338108.401562 peer 0x120048000 message 105
1730338108.401567 client 0x11f809800 IDENTIFY_ENVIRON __MISE_DIFF=eAGdVN1OwjAYfSBDv/0ozMQYGVlgRpwZQvSKlK3Zarq1WQfCnYkXvoR3+JvoA+1tXIEQuDBpuGsvzun5zjlfn5ecxU/LnDy+/HaC/k0w8MJxL+h71TkMJSkkRDieAmI8wgxkigsCGZUEaC5LzJgEkQpwkI1MI+yYgCKeCV4D37uB619Xx5osCQcTWTayYELzr75/txZxoQknjM5pUVOYTWQ3eCkaVhNQRucf3SAMgtvK0CTa6vi+bI/aaxFnmtgHPMNQz2Ago8E4z46sxrHzo2Zph52eP/IGla9J9e88gIsopTMiP8Ohe3/lu5WnSVlMJwuw66AMYHQC6pqQTI4FmyY0fxO4TF8rR5NM7IVeR1adHoSUCqpryv6j26bBjOQxL1RxDqtb1dLUvi0H1CelvKkJzHlMgOGSyHIlU9fmTQ12kK7mi/tItQlAZFRQUUrtkEnBcJ7s6tadd7UJO6pPQO8vUaXcdFTZq2uTWJQpz8FCLWQ6yuA/6g6/Qg
1730338108.401569 peer 0x120048000 message 105
1730338108.401572 client 0x11f809800 IDENTIFY_ENVIRON TERM_PROGRAM=WezTerm
1730338108.401574 peer 0x120048000 message 105
1730338108.401576 client 0x11f809800 IDENTIFY_ENVIRON SHELL=/bin/zsh
1730338108.401578 peer 0x120048000 message 105
1730338108.401580 client 0x11f809800 IDENTIFY_ENVIRON TERM=xterm-256color
1730338108.401582 peer 0x120048000 message 105
1730338108.401584 client 0x11f809800 IDENTIFY_ENVIRON CPPFLAGS=-I/opt/homebrew/opt/libiconv/include
1730338108.401586 peer 0x120048000 message 105
1730338108.401588 client 0x11f809800 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1730338108.401590 peer 0x120048000 message 105
1730338108.401593 client 0x11f809800 IDENTIFY_ENVIRON TMPDIR=/var/folders/rm/02kb1lcj2n57_vdhhw1g9_tm0000gn/T/
1730338108.401595 peer 0x120048000 message 105
1730338108.401597 client 0x11f809800 IDENTIFY_ENVIRON GOBIN=/Users/cadu/.local/share/mise/installs/go/1.23.2/bin
1730338108.401599 peer 0x120048000 message 105
1730338108.401601 client 0x11f809800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=20240203-110809-5046fc22
1730338108.401603 peer 0x120048000 message 105
1730338108.401606 client 0x11f809800 IDENTIFY_ENVIRON MIX_ARCHIVES=/Users/cadu/.local/share/mise/installs/elixir/1.16.3-otp-26/.mix/archives
1730338108.401608 peer 0x120048000 message 105
1730338108.401610 client 0x11f809800 IDENTIFY_ENVIRON USER=cadu
1730338108.401612 peer 0x120048000 message 105
1730338108.401614 client 0x11f809800 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1730338108.401616 peer 0x120048000 message 105
1730338108.401618 client 0x11f809800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.q7Oq7WH5wH/Listeners
1730338108.401620 peer 0x120048000 message 105
1730338108.401623 client 0x11f809800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x47
1730338108.401624 peer 0x120048000 message 105
1730338108.401627 client 0x11f809800 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,9275,-1
1730338108.401629 peer 0x120048000 message 105
1730338108.401631 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE_DIR=/Applications/WezTerm.app/Contents/MacOS
1730338108.401633 peer 0x120048000 message 105
1730338108.401637 client 0x11f809800 IDENTIFY_ENVIRON __MISE_WATCH=eAF9zz0KwkAQhuEDeAELBRErwayJP+ANvIB1WHYnycJmRzIxpUL0FtZ2FrFVbC2ttRAvYWGppjIQ7YYpHt4v3XhKA62uLTYhiIgJLmfMEmg85bNQETCR31aMoU4zAkEuKSPAhSmK4Ow32GJnuMHie1ibj48FUqPgmlHAI8jdMqt5q5RY7eW6sS9YMaLuJO9chYbKoB9Rdft5+IYESmDWZ+WfeY+SpOrpct+CSdyER27AKchg0O3JvgMOSFvaI/sFS/KNTQ
1730338108.401639 peer 0x120048000 message 105
1730338108.401646 client 0x11f809800 IDENTIFY_ENVIRON PATH=/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/bin:/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/sbin:/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/.composer/vendor/bin:/Users/cadu/.local/share/mise/installs/go/1.23.2/bin:/Users/cadu/.local/share/mise/installs/go/1.23.2/go/bin:/Users/cadu/.local/share/mise/installs/node/latest/bin:/Users/cadu/.local/share/mise/installs/elixir/latest/bin:/Users/cadu/.local/share/mise/installs/elixir/latest/.mix/escripts:/Users/cadu/.local/share/mise/installs/erlang/latest/bin:/Users/cadu/.local/share/mise/installs/java/latest/bin:/Users/cadu/.local/share/mise/installs/ruby/3.3.0/bin:/Users/cadu/.local/share/mise/installs/python/2.7.18/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/cadu/.yarn/bin:/Users/cadu/bin:/Users/cadu/.cargo/bin:/Users/cadu/.pyenv/shims:/Users/cadu/.local/bin:/opt/homebrew/opt/libiconv/bin:/Users/cadu/.bun/bin:/Users/cadu/Library/Application Support/JetBrains/Toolbox/scripts:/Users/cadu/.orbstack/bin
1730338108.401652 peer 0x120048000 message 105
1730338108.401654 client 0x11f809800 IDENTIFY_ENVIRON LaunchInstanceID=67A2EA57-1421-478B-87D1-F00833D7A3A8
1730338108.401656 peer 0x120048000 message 105
1730338108.401659 client 0x11f809800 IDENTIFY_ENVIRON __CFBundleIdentifier=com.github.wez.wezterm
1730338108.401661 peer 0x120048000 message 105
1730338108.401663 client 0x11f809800 IDENTIFY_ENVIRON PWD=/Users/cadu/code/nvim-workshop/todo_go
1730338108.401665 peer 0x120048000 message 105
1730338108.401667 client 0x11f809800 IDENTIFY_ENVIRON JAVA_HOME=/Users/cadu/.local/share/mise/installs/java/23.0.0-loom+2-48
1730338108.401669 peer 0x120048000 message 105
1730338108.401671 client 0x11f809800 IDENTIFY_ENVIRON EDITOR=nvim
1730338108.401673 peer 0x120048000 message 105
1730338108.401676 client 0x11f809800 IDENTIFY_ENVIRON TOP_PID=9306
1730338108.401677 peer 0x120048000 message 105
1730338108.401680 client 0x11f809800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1730338108.401682 peer 0x120048000 message 105
1730338108.401684 client 0x11f809800 IDENTIFY_ENVIRON SKIP_DOCKER=1
1730338108.401686 peer 0x120048000 message 105
1730338108.401688 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_PANE=0
1730338108.401689 peer 0x120048000 message 105
1730338108.401692 client 0x11f809800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1730338108.401693 peer 0x120048000 message 105
1730338108.401696 client 0x11f809800 IDENTIFY_ENVIRON MIX_HOME=/Users/cadu/.local/share/mise/installs/elixir/1.16.3-otp-26/.mix
1730338108.401698 peer 0x120048000 message 105
1730338108.401700 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_UNIX_SOCKET=/Users/cadu/.local/share/wezterm/gui-sock-1186
1730338108.401710 peer 0x120048000 message 105
1730338108.401712 client 0x11f809800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1730338108.401714 peer 0x120048000 message 105
1730338108.401716 client 0x11f809800 IDENTIFY_ENVIRON HOME=/Users/cadu
1730338108.401718 peer 0x120048000 message 105
1730338108.401720 client 0x11f809800 IDENTIFY_ENVIRON SHLVL=5
1730338108.401722 peer 0x120048000 message 105
1730338108.401724 client 0x11f809800 IDENTIFY_ENVIRON GOROOT=/Users/cadu/.local/share/mise/installs/go/1.23.2
1730338108.401727 peer 0x120048000 message 105
1730338108.401735 client 0x11f809800 IDENTIFY_ENVIRON __MISE_ORIG_PATH=/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/cadu/.yarn/bin:/Users/cadu/bin:/Users/cadu/.cargo/bin:/Users/cadu/.pyenv/shims:/Users/cadu/.local/bin:/opt/homebrew/opt/libiconv/bin:/Users/cadu/.bun/bin:/Users/cadu/Library/Application Support/JetBrains/Toolbox/scripts:/Users/cadu/.orbstack/bin
1730338108.401738 peer 0x120048000 message 105
1730338108.401740 client 0x11f809800 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1730338108.401742 peer 0x120048000 message 105
1730338108.401744 client 0x11f809800 IDENTIFY_ENVIRON MISE_SHELL=zsh
1730338108.401746 peer 0x120048000 message 105
1730338108.401748 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_CONFIG_DIR=/Users/cadu/.config/wezterm
1730338108.401750 peer 0x120048000 message 105
1730338108.401752 client 0x11f809800 IDENTIFY_ENVIRON LOGNAME=cadu
1730338108.401754 peer 0x120048000 message 105
1730338108.401756 client 0x11f809800 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2609724013324858
1730338108.401758 peer 0x120048000 message 105
1730338108.401765 client 0x11f809800 IDENTIFY_ENVIRON BUN_INSTALL=/Users/cadu/.bun
1730338108.401767 peer 0x120048000 message 105
1730338108.401769 client 0x11f809800 IDENTIFY_ENVIRON GH_COPILOT_CMD=gh copilot-internal
1730338108.401771 peer 0x120048000 message 105
1730338108.401773 client 0x11f809800 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1730338108.401775 peer 0x120048000 message 105
1730338108.401777 client 0x11f809800 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1730338108.401779 peer 0x120048000 message 105
1730338108.401782 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE=/Applications/WezTerm.app/Contents/MacOS/wezterm-gui
1730338108.401784 peer 0x120048000 message 105
1730338108.401786 client 0x11f809800 IDENTIFY_ENVIRON COMPOSER_HOME=/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/.composer
1730338108.401788 peer 0x120048000 message 105
1730338108.401790 client 0x11f809800 IDENTIFY_ENVIRON DATABASE_URL=postgresql://postgres:password@localhost
1730338108.401792 peer 0x120048000 message 105
1730338108.401794 client 0x11f809800 IDENTIFY_ENVIRON RUBYLIB=/Users/cadu/.local/share/mise/installs/ruby/3.3.0/lib/rubygems_plugin
1730338108.401796 peer 0x120048000 message 105
1730338108.401799 client 0x11f809800 IDENTIFY_ENVIRON SECURITYSESSIONID=186af
1730338108.401800 peer 0x120048000 message 105
1730338108.401803 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_CONFIG_FILE=/Users/cadu/.config/wezterm/wezterm.lua
1730338108.401805 peer 0x120048000 message 105
1730338108.401807 client 0x11f809800 IDENTIFY_ENVIRON COLORTERM=truecolor
1730338108.401809 peer 0x120048000 message 105
1730338108.401811 client 0x11f809800 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1730338108.401813 peer 0x120048000 message 106
1730338108.401815 client 0x11f809800 name is client-9357
1730338108.401818 peer 0x120048000 message 200
1730338108.401820 cmd_unpack_argv: argv[0]=bind-key
1730338108.401822 cmd_unpack_argv: argv[1]=-T
1730338108.401824 cmd_unpack_argv: argv[2]=copy-mode-vi
1730338108.401826 cmd_unpack_argv: argv[3]=C-k
1730338108.401828 cmd_unpack_argv: argv[4]=select-pane
1730338108.401829 cmd_unpack_argv: argv[5]=-U
1730338108.401832 cmd_parse_build_commands 0:0: bind-key
1730338108.401834 cmd_parse_build_commands 0:1: -T
1730338108.401835 cmd_parse_build_commands 0:2: copy-mode-vi
1730338108.401837 cmd_parse_build_commands 0:3: C-k
1730338108.401839 cmd_parse_build_commands 0:4: select-pane
1730338108.401841 cmd_parse_build_commands 0:5: -U
1730338108.401844 args_parse_flags: next -T
1730338108.401846 args_parse_flag_argument: -T = copy-mode-vi
1730338108.401848 args_parse_flags: next C-k
1730338108.401850 args_parse: flags end at 3 of 6
1730338108.401852 args_parse: 3 = C-k (type STRING)
1730338108.401854 args_parse: 4 = select-pane (type STRING)
1730338108.401856 args_parse: 5 = -U (type STRING)
1730338108.401862 cmd_parse_build_commands: bind-key -T copy-mode-vi C-k select-pane -U
1730338108.401866 cmdq_get_command: [bind-key/0x11f60d150] group 2989
1730338108.401868 cmdq_append <client-9357>: [bind-key/0x11f60d150]
1730338108.401871 cmdq_append <client-9357>: [server_client_command_done/0x11f6063b0]
1730338108.401873 cmdq_next <global>: waiting
1730338108.401875 cmdq_next </dev/ttys000>: waiting
1730338108.401876 cmdq_next <client-9357>: enter
1730338108.401878 cmdq_next <client-9357>: [bind-key/0x11f60d150] (0), flags 0
1730338108.401881 cmd_find_best_session: 0 sessions to try
1730338108.401882 cmd_find_current_client: no target, return 0x0
1730338108.401884 cmd_find_best_session: 0 sessions to try
1730338108.401886 cmd_find_best_session: 0 sessions to try
1730338108.401888 cmd_parse_build_commands 0:0: select-pane
1730338108.401890 cmd_parse_build_commands 0:1: -U
1730338108.401893 args_parse_flags: next -U
1730338108.401894 args_parse_flags: -U
1730338108.401896 args_parse: flags end at 2 of 2
1730338108.401899 cmd_parse_build_commands: select-pane -U
